#Regulator	locus_tag	replicon	locus_tag	replicon	type
AglR	SM11_chr1401	Chrs	SM11_chr1402	Chrs	regulated
AglR	SM11_chr1401	Chrs	SM11_chr1403	Chrs	operon
AglR	SM11_chr1401	Chrs	SM11_chr1404	Chrs	operon
AglR	SM11_chr1401	Chrs	SM11_chr1405	Chrs	operon
AglR	SM11_chr1401	Chrs	SM11_chr2035	Chrs	regulated
AglR	SM11_chr1401	Chrs	SM11_chr2036	Chrs	operon
AglR	SM11_chr1401	Chrs	SM11_chr2037	Chrs	operon
AglR	SM11_chr1401	Chrs	SM11_chr2038	Chrs	operon
AglR	SM11_chr1401	Chrs	SM11_chr3065	Chrs	regulated
AglR	SM11_chr1401	Chrs	SM11_chr3066	Chrs	operon
AglR	SM11_chr1401	Chrs	SM11_chr3067	Chrs	operon
AglR	SM11_chr1401	Chrs	SM11_chr3068	Chrs	operon
AglR	SM11_chr1401	Chrs	SM11_chr3774	Chrs	regulated
AglR	SM11_chr1401	Chrs	SM11_chr3775	Chrs	operon
AglR	SM11_chr1401	Chrs	SM11_pC1642	pSymB	regulated
AglR	SM11_chr1401	Chrs	SM11_pD0736	pSymA	regulated
AglR	SM11_chr1401	Chrs	SM11_pD0737	pSymA	regulated
BetI	SM11_chr0609	Chrs	SM11_chr0610	Chrs	regulated
BetI	SM11_chr0609	Chrs	SM11_pD0953	pSymA	regulated
ChpR	SM11_pD0211	pSymA	SM11_pD0212	pSymA	regulated
ExpG	SM11_pD0704	pSymA	SM11_pC0740	pSymB	regulated
ExpG	SM11_pD0704	pSymA	SM11_pC0741	pSymB	regulated
ExpG	SM11_pD0704	pSymA	SM11_pD0705	pSymA	regulated
ExpG	SM11_pD0704	pSymA	SM11_pD0706	pSymA	operon
ExpG	SM11_pD0704	pSymA	SM11_pD0707	pSymA	operon
FixK1	SM11_pC1165	pSymB	SM11_chr2221	Chrs	regulated
FixK1	SM11_pC1165	pSymB	SM11_chr2222	Chrs	regulated
FixK1	SM11_pC1165	pSymB	SM11_pC0195	pSymB	regulated
FixK1	SM11_pC1165	pSymB	SM11_pC0196	pSymB	regulated
FixK1	SM11_pC1165	pSymB	SM11_pC0963	pSymB	regulated
FixK1	SM11_pC1165	pSymB	SM11_pC0964	pSymB	operon
FixK1	SM11_pC1165	pSymB	SM11_pC0965	pSymB	operon
FixK1	SM11_pC1165	pSymB	SM11_pC0966	pSymB	operon
FixK1	SM11_pC1165	pSymB	SM11_pC0967	pSymB	operon
FixK1	SM11_pC1165	pSymB	SM11_pC0968	pSymB	operon
FixK1	SM11_pC1165	pSymB	SM11_pC0969	pSymB	operon
FixK1	SM11_pC1165	pSymB	SM11_pC1166	pSymB	regulated
FixK1	SM11_pC1165	pSymB	SM11_pC1167	pSymB	operon
FixK1	SM11_pC1165	pSymB	SM11_pC1168	pSymB	operon
FixK1	SM11_pC1165	pSymB	SM11_pC1169	pSymB	operon
FixK1	SM11_pC1165	pSymB	SM11_pC1170	pSymB	operon
FixK1	SM11_pC1165	pSymB	SM11_pC1171	pSymB	operon
FixK1	SM11_pC1165	pSymB	SM11_pC1272	pSymB	regulated
FixK1	SM11_pC1165	pSymB	SM11_pC1308	pSymB	regulated
FixK1	SM11_pC1165	pSymB	SM11_pC1309	pSymB	operon
FixK1	SM11_pC1165	pSymB	SM11_pC1346	pSymB	regulated
FixK1	SM11_pC0964	pSymB	SM11_chr2221	Chrs	regulated
FixK1	SM11_pC0964	pSymB	SM11_chr2222	Chrs	regulated
FixK1	SM11_pC0964	pSymB	SM11_pC0195	pSymB	regulated
FixK1	SM11_pC0964	pSymB	SM11_pC0196	pSymB	regulated
FixK1	SM11_pC0964	pSymB	SM11_pC0963	pSymB	regulated
FixK1	SM11_pC0964	pSymB	SM11_pC0965	pSymB	operon
FixK1	SM11_pC0964	pSymB	SM11_pC0966	pSymB	operon
FixK1	SM11_pC0964	pSymB	SM11_pC0967	pSymB	operon
FixK1	SM11_pC0964	pSymB	SM11_pC0968	pSymB	operon
FixK1	SM11_pC0964	pSymB	SM11_pC0969	pSymB	operon
FixK1	SM11_pC0964	pSymB	SM11_pC1166	pSymB	regulated
FixK1	SM11_pC0964	pSymB	SM11_pC1167	pSymB	operon
FixK1	SM11_pC0964	pSymB	SM11_pC1168	pSymB	operon
FixK1	SM11_pC0964	pSymB	SM11_pC1169	pSymB	operon
FixK1	SM11_pC0964	pSymB	SM11_pC1170	pSymB	operon
FixK1	SM11_pC0964	pSymB	SM11_pC1171	pSymB	operon
FixK1	SM11_pC0964	pSymB	SM11_pC1272	pSymB	regulated
FixK1	SM11_pC0964	pSymB	SM11_pC1308	pSymB	regulated
FixK1	SM11_pC0964	pSymB	SM11_pC1309	pSymB	operon
FixK1	SM11_pC0964	pSymB	SM11_pC1346	pSymB	regulated
Fur	SM11_chr3204	Chrs	SM11_chr3205	Chrs	regulated
Fur	SM11_chr3204	Chrs	SM11_chr3206	Chrs	operon
Fur	SM11_chr3204	Chrs	SM11_chr3207	Chrs	operon
Fur	SM11_chr3204	Chrs	SM11_chr3208	Chrs	operon
Fur	SM11_chr3204	Chrs	SM11_pC1630	pSymB	regulated
GlnBK	SM11_chr1769	Chrs	SM11_chr0635	Chrs	regulated
