AglR	Smed_1730	Smed_1728	regulated
AglR	Smed_1730	Smed_1729	regulated
AglR	Smed_1730	Smed_2364	regulated
AglR	Smed_1730	Smed_2788	regulated
AglR	Smed_1730	Smed_2789	operon
BetI	Smed_0565	Smed_0566	regulated
ChpR	Smed_4280	Smed_4281	regulated
ExpG	Smed_4714	Smed_4713	regulated
FixJ	Smed_6273	Smed_0517	regulated
FixJ	Smed_6273	Smed_0518	regulated
FixJ	Smed_6273	Smed_0519	operon
FixJ	Smed_6273	Smed_0834	regulated
FixJ	Smed_6273	Smed_1741	regulated
FixJ	Smed_6273	Smed_1742	regulated
FixJ	Smed_6273	Smed_2998	regulated
FixJ	Smed_6273	Smed_2999	regulated
FixJ	Smed_6273	Smed_3145	regulated
FixJ	Smed_6273	Smed_3146	operon
FixJ	Smed_6273	Smed_3232	regulated
FixJ	Smed_6273	Smed_3233	regulated
FixJ	Smed_6273	Smed_4774	regulated
FixJ	Smed_6273	Smed_4775	regulated
FixJ	Smed_6273	Smed_4776	operon
FixJ	Smed_6273	Smed_5917	regulated
FixJ	Smed_6273	Smed_5937	regulated
FixJ	Smed_6273	Smed_6109	regulated
FixJ	Smed_6273	Smed_6111	regulated
FixJ	Smed_6273	Smed_6114	regulated
FixJ	Smed_6273	Smed_6268	regulated
FixJ	Smed_6273	Smed_6269	operon
FixJ	Smed_6273	Smed_6270	regulated
FixJ	Smed_6273	Smed_6272	regulated
FixJ	Smed_6273	Smed_6274	operon
FixJ	Smed_6273	Smed_6291	regulated
FixJ	Smed_6273	Smed_6292	regulated
FixJ	Smed_6273	Smed_6293	operon
FixJ	Smed_6273	Smed_6294	operon
FixK1	Smed_6270	Smed_0517	regulated
FixK1	Smed_6270	Smed_0518	regulated
FixK1	Smed_6270	Smed_0519	operon
FixK1	Smed_6270	Smed_0834	regulated
FixK1	Smed_6270	Smed_1741	regulated
FixK1	Smed_6270	Smed_1742	regulated
FixK1	Smed_6270	Smed_2998	regulated
FixK1	Smed_6270	Smed_2999	regulated
FixK1	Smed_6270	Smed_3145	regulated
FixK1	Smed_6270	Smed_3146	operon
FixK1	Smed_6270	Smed_3232	regulated
FixK1	Smed_6270	Smed_3233	regulated
FixK1	Smed_6270	Smed_4774	regulated
FixK1	Smed_6270	Smed_4775	regulated
FixK1	Smed_6270	Smed_4776	operon
FixK1	Smed_6270	Smed_5917	regulated
FixK1	Smed_6270	Smed_5937	regulated
FixK1	Smed_6270	Smed_6109	regulated
FixK1	Smed_6270	Smed_6111	regulated
FixK1	Smed_6270	Smed_6114	regulated
FixK1	Smed_6270	Smed_6268	regulated
FixK1	Smed_6270	Smed_6269	operon
FixK1	Smed_6270	Smed_6272	regulated
FixK1	Smed_6270	Smed_6273	operon
FixK1	Smed_6270	Smed_6274	operon
FixK1	Smed_6270	Smed_6291	regulated
FixK1	Smed_6270	Smed_6292	regulated
FixK1	Smed_6270	Smed_6293	operon
FixK1	Smed_6270	Smed_6294	operon
Fur	Smed_2913	Smed_2914	regulated
Fur	Smed_2913	Smed_2915	operon
Fur	Smed_2913	Smed_2916	operon
Fur	Smed_2913	Smed_2917	operon
GlnBK	Smed_1388	Smed_2334	regulated
GlnBK	Smed_1388	Smed_2336	regulated
GlnBK	Smed_1388	Smed_2337	regulated
GlnBK	Smed_1388	Smed_2338	operon
GlnBK	Smed_1388	Smed_3919	regulated
GlnBK	Smed_1388	Smed_3920	regulated
GlnBK	Smed_1388	Smed_3921	operon
GlnBK	Smed_1388	Smed_3922	operon
GlnBK	Smed_1388	Smed_3923	operon
GlnBK	Smed_1388	Smed_3924	operon
GlnBK	Smed_1388	Smed_3925	operon
GlnBK	Smed_1388	Smed_3926	operon
GlnBK	Smed_1388	Smed_3927	operon
GlnBK	Smed_1388	Smed_3928	operon
GlnBK	Smed_3050	Smed_2334	regulated
GlnBK	Smed_3050	Smed_2336	regulated
GlnBK	Smed_3050	Smed_2337	regulated
GlnBK	Smed_3050	Smed_2338	operon
GlnBK	Smed_3050	Smed_3919	regulated
GlnBK	Smed_3050	Smed_3920	regulated
GlnBK	Smed_3050	Smed_3921	operon
GlnBK	Smed_3050	Smed_3922	operon
GlnBK	Smed_3050	Smed_3923	operon
GlnBK	Smed_3050	Smed_3924	operon
GlnBK	Smed_3050	Smed_3925	operon
GlnBK	Smed_3050	Smed_3926	operon
GlnBK	Smed_3050	Smed_3927	operon
GlnBK	Smed_3050	Smed_3928	operon
HpdR	Smed_2835	Smed_0135	regulated
HpdR	Smed_2835	Smed_2836	regulated
IolR	Smed_3563	Smed_0428	regulated
IolR	Smed_3563	Smed_0429	regulated
IolR	Smed_3563	Smed_0430	operon
IolR	Smed_3563	Smed_0628	regulated
IolR	Smed_3563	Smed_0629	regulated
IolR	Smed_3563	Smed_1396	regulated
IolR	Smed_3563	Smed_1397	regulated
IolR	Smed_3563	Smed_2031	regulated
IolR	Smed_3563	Smed_2032	regulated
IolR	Smed_3563	Smed_2284	regulated
IolR	Smed_3563	Smed_2285	operon
IolR	Smed_3563	Smed_2390	regulated
IolR	Smed_3563	Smed_2391	regulated
IolR	Smed_3563	Smed_3204	regulated
IolR	Smed_3563	Smed_3205	operon
IolR	Smed_3563	Smed_3311	regulated
IolR	Smed_3563	Smed_3312	operon
IolR	Smed_3563	Smed_3313	operon
IolR	Smed_3563	Smed_3562	regulated
IolR	Smed_3563	Smed_3751	regulated
IolR	Smed_3563	Smed_3752	regulated
IolR	Smed_3563	Smed_3753	operon
IolR	Smed_3563	Smed_3754	operon
IolR	Smed_3563	Smed_3855	regulated
IolR	Smed_3563	Smed_3856	regulated
IolR	Smed_3563	Smed_3963	regulated
IolR	Smed_3563	Smed_3964	regulated
IolR	Smed_3563	Smed_3968	regulated
IolR	Smed_3563	Smed_4006	regulated
IolR	Smed_3563	Smed_4007	regulated
IolR	Smed_3563	Smed_4268	regulated
IolR	Smed_3563	Smed_4269	operon
IolR	Smed_3563	Smed_4270	operon
IolR	Smed_3563	Smed_4271	operon
IolR	Smed_3563	Smed_4348	regulated
IolR	Smed_3563	Smed_4469	regulated
IolR	Smed_3563	Smed_4470	regulated
IolR	Smed_3563	Smed_5427	regulated
IolR	Smed_3563	Smed_5439	regulated
IolR	Smed_3563	Smed_5455	regulated
IolR	Smed_3563	Smed_5456	operon
IolR	Smed_3563	Smed_5825	regulated
IolR	Smed_3563	Smed_5826	regulated
IolR	Smed_3563	Smed_6241	regulated
IolR	Smed_3563	Smed_6244	operon
IolR	Smed_3563	Smed_6245	operon
MucR	Smed_0614	Smed_0275	regulated
MucR	Smed_0614	Smed_4716	regulated
MucR	Smed_0614	Smed_4717	operon
MucR	Smed_0614	Smed_4718	operon
MucR	Smed_0614	Smed_4719	operon
NifA	Smed_6232	Smed_1864	regulated
