AglR	NGR_c17850	NGR_b03200	regulated
AglR	NGR_c17850	NGR_b13730	regulated
AglR	NGR_c17850	NGR_b13740	regulated
AglR	NGR_c17850	NGR_b13750	operon
AglR	NGR_c17850	NGR_b13760	operon
AglR	NGR_c17850	NGR_b13770	operon
AglR	NGR_c17850	NGR_c01710	regulated
AglR	NGR_c17850	NGR_c01720	operon
AglR	NGR_c17850	NGR_c04310	regulated
AglR	NGR_c17850	NGR_c29470	regulated
BetI	NGR_c07020	NGR_c07030	regulated
FixK1	NGR_b00800	NGR_a01010	regulated
FixK1	NGR_b00800	NGR_a02570	regulated
FixK1	NGR_b00800	NGR_b13870	regulated
FixK1	NGR_b00800	NGR_b13880	regulated
FixK1	NGR_b00800	NGR_c05220	regulated
FixK1	NGR_b00800	NGR_c05230	regulated
FixK1	NGR_b00800	NGR_c05240	operon
FixK1	NGR_b00800	NGR_c16070	regulated
FixK1	NGR_b00800	NGR_c17990	regulated
Fur	NGR_c31010	NGR_b08380	regulated
Fur	NGR_c31010	NGR_c31020	regulated
Fur	NGR_c31010	NGR_c31030	operon
Fur	NGR_c31010	NGR_c31040	operon
Fur	NGR_c31010	NGR_c31050	operon
GlnBK	NGR_c14750	NGR_b03510	regulated
GlnBK	NGR_c14750	NGR_b03520	regulated
GlnBK	NGR_c14750	NGR_b03530	operon
GlnBK	NGR_c14750	NGR_b03540	operon
GlnBK	NGR_c14750	NGR_b03550	operon
GlnBK	NGR_c14750	NGR_b03560	operon
GlnBK	NGR_c14750	NGR_b03570	operon
GlnBK	NGR_c14750	NGR_b03580	operon
GlnBK	NGR_c14750	NGR_b11190	regulated
GlnBK	NGR_c14750	NGR_b11200	regulated
GlnBK	NGR_c14750	NGR_b11210	operon
GlnBK	NGR_c14750	NGR_b11220	operon
GlnBK	NGR_c14750	NGR_b11230	operon
GlnBK	NGR_c14750	NGR_c21740	regulated
GlnBK	NGR_c14750	NGR_c21750	operon
GlnBK	NGR_c14750	NGR_c21760	operon
GlnBK	NGR_c14750	NGR_c24560	regulated
GlnBK	NGR_c14750	NGR_c24570	regulated
GlnBK	NGR_c14750	NGR_c24580	operon
GlnBK	NGR_c14750	NGR_c24590	operon
GlnBK	NGR_c31500	NGR_b03510	regulated
GlnBK	NGR_c31500	NGR_b03520	regulated
GlnBK	NGR_c31500	NGR_b03530	operon
GlnBK	NGR_c31500	NGR_b03540	operon
GlnBK	NGR_c31500	NGR_b03550	operon
GlnBK	NGR_c31500	NGR_b03560	operon
GlnBK	NGR_c31500	NGR_b03570	operon
GlnBK	NGR_c31500	NGR_b03580	operon
GlnBK	NGR_c31500	NGR_b11190	regulated
GlnBK	NGR_c31500	NGR_b11200	regulated
GlnBK	NGR_c31500	NGR_b11210	operon
GlnBK	NGR_c31500	NGR_b11220	operon
GlnBK	NGR_c31500	NGR_b11230	operon
GlnBK	NGR_c31500	NGR_c21740	regulated
GlnBK	NGR_c31500	NGR_c21750	operon
GlnBK	NGR_c31500	NGR_c21760	operon
GlnBK	NGR_c31500	NGR_c24560	regulated
GlnBK	NGR_c31500	NGR_c24570	regulated
GlnBK	NGR_c31500	NGR_c24580	operon
GlnBK	NGR_c31500	NGR_c24590	operon
HpdR	NGR_c30000	NGR_b05030	regulated
HpdR	NGR_c30000	NGR_c13470	regulated
HpdR	NGR_c30000	NGR_c30010	regulated
IolR	NGR_c37040	NGR_a00240	regulated
IolR	NGR_c37040	NGR_a00250	regulated
IolR	NGR_c37040	NGR_a00260	operon
IolR	NGR_c37040	NGR_a00270	operon
IolR	NGR_c37040	NGR_a00280	operon
IolR	NGR_c37040	NGR_a01860	regulated
IolR	NGR_c37040	NGR_a01870	regulated
IolR	NGR_c37040	NGR_a01880	operon
IolR	NGR_c37040	NGR_b14730	regulated
IolR	NGR_c37040	NGR_b14740	operon
IolR	NGR_c37040	NGR_b20550	regulated
IolR	NGR_c37040	NGR_b20560	regulated
IolR	NGR_c37040	NGR_b20570	operon
IolR	NGR_c37040	NGR_b20580	operon
IolR	NGR_c37040	NGR_c00140	regulated
IolR	NGR_c37040	NGR_c04330	regulated
IolR	NGR_c37040	NGR_c04340	operon
IolR	NGR_c37040	NGR_c04350	operon
IolR	NGR_c37040	NGR_c04360	operon
IolR	NGR_c37040	NGR_c04370	operon
IolR	NGR_c37040	NGR_c20120	regulated
IolR	NGR_c37040	NGR_c24180	regulated
IolR	NGR_c37040	NGR_c24190	regulated
IolR	NGR_c37040	NGR_c25600	regulated
IolR	NGR_c37040	NGR_c25610	regulated
IolR	NGR_c37040	NGR_c37030	regulated
IolR	NGR_c37040	NGR_c37050	regulated
IolR	NGR_c37040	NGR_c37060	regulated
LsrAB1	NGR_c15650	NGR_a02610	regulated
LsrAB1	NGR_c15650	NGR_a02630	regulated
LsrAB1	NGR_c15650	NGR_b09240	regulated
LsrAB1	NGR_c15650	NGR_c25650	regulated
LsrAB1	NGR_c15650	NGR_c25660	regulated
LsrAB1	NGR_c07120	NGR_a02610	regulated
LsrAB1	NGR_c07120	NGR_a02630	regulated
LsrAB1	NGR_c07120	NGR_b09240	regulated
LsrAB1	NGR_c07120	NGR_c25650	regulated
LsrAB1	NGR_c07120	NGR_c25660	regulated
MucR	NGR_c07580	NGR_c02930	regulated
NifA	NGR_a01260	NGR_a00890	regulated
NifA	NGR_a01260	NGR_a01130	regulated
NodD3	NGR_a00360	NGR_a03410	regulated
NodD3	NGR_a00360	NGR_a03420	operon
NodD3	NGR_a00360	NGR_a03430	operon
PcaQ	NGR_b21250	NGR_a03640	regulated
PcaQ	NGR_b21250	NGR_b06580	regulated
PcaQ	NGR_b21250	NGR_b06590	regulated
PcaQ	NGR_b21250	NGR_b09100	regulated
PcaQ	NGR_b21250	NGR_b09110	operon
PcaQ	NGR_b21250	NGR_b21240	regulated
PcaQ	NGR_b21250	NGR_c20170	regulated
PcaQ	NGR_b21250	NGR_c28690	regulated
PcaQ	NGR_b21250	NGR_c28700	regulated
PcaQ	NGR_b21250	NGR_c36470	regulated
PcaQ	NGR_b21250	NGR_c36480	regulated
PckR	NGR_c29180	NGR_a01590	regulated
PckR	NGR_c29180	NGR_b06050	regulated
PckR	NGR_c29180	NGR_b08670	regulated
PckR	NGR_c29180	NGR_b15320	regulated
PckR	NGR_c29180	NGR_b19010	regulated
PckR	NGR_c29180	NGR_b21730	regulated
PckR	NGR_c29180	NGR_b22590	regulated
PckR	NGR_c29180	NGR_b22600	regulated
PckR	NGR_c29180	NGR_b23140	regulated
PckR	NGR_c29180	NGR_b23150	regulated
PckR	NGR_c29180	NGR_b23160	operon
PckR	NGR_c29180	NGR_c03090	regulated
