AglR	RL2797	RL2796	regulated
AglR	RL2797	RL4168	regulated
AglR	RL2797	RL4169	regulated
AglR	RL2797	pRL100275	regulated
AglR	RL2797	pRL100276	regulated
AglR	RL2797	pRL100277	operon
AglR	RL2797	pRL100278	operon
AglR	RL2797	pRL100279	operon
AglR	RL2797	pRL100280	operon
AglR	RL2797	pRL100281	operon
BetI	RL1272	RL1273	regulated
BetI	RL1272	RL2315	regulated
FixK1	pRL90019	RL0773	regulated
FixK1	pRL90019	RL0904	regulated
FixK1	pRL90019	RL1365	regulated
FixK1	pRL90019	RL1366	regulated
FixK1	pRL90019	RL1483	regulated
FixK1	pRL90019	RL2817	regulated
FixK1	pRL90019	RL2818	regulated
FixK1	pRL90019	pRL100137	regulated
FixK1	pRL90019	pRL120035	regulated
FixK1	pRL90019	pRL120036	operon
FixK1	pRL90019	pRL120037	operon
FixK1	pRL90019	pRL120038	operon
FixK1	pRL90019	pRL90008	regulated
FixK1	pRL90019	pRL90046	regulated
FixK1	pRL90019	pRL90047	regulated
Fur	RL0397	RL1479	regulated
Fur	RL0397	RL1480	regulated
GlnBK	RL4565	RL2700	regulated
GlnBK	RL4565	RL2701	regulated
GlnBK	RL4565	RL2712	regulated
GlnBK	RL4565	RL2713	regulated
GlnBK	RL4565	RL2714	operon
GlnBK	RL4565	RL2715	operon
GlnBK	RL4565	RL3695	regulated
GlnBK	RL4565	RL3696	regulated
GlnBK	RL4565	RL3697	operon
GlnBK	RL4565	RL3698	operon
GlnBK	RL4565	RL3699	operon
GlnBK	RL4565	RL3700	operon
GlnBK	RL4565	RL4584	regulated
GlnBK	RL4565	pRL120322	regulated
GlnBK	RL4565	pRL120324	regulated
GlnBK	RL2393	RL2700	regulated
GlnBK	RL2393	RL2701	regulated
GlnBK	RL2393	RL2712	regulated
GlnBK	RL2393	RL2713	regulated
GlnBK	RL2393	RL2714	operon
GlnBK	RL2393	RL2715	operon
GlnBK	RL2393	RL3695	regulated
GlnBK	RL2393	RL3696	regulated
GlnBK	RL2393	RL3697	operon
GlnBK	RL2393	RL3698	operon
GlnBK	RL2393	RL3699	operon
GlnBK	RL2393	RL3700	operon
GlnBK	RL2393	RL4584	regulated
GlnBK	RL2393	pRL120322	regulated
GlnBK	RL2393	pRL120324	regulated
IolR	RL1496	RL0036	regulated
IolR	RL1496	RL0037	regulated
IolR	RL1496	RL0488	regulated
IolR	RL1496	RL0489	regulated
IolR	RL1496	RL0490	operon
IolR	RL1496	RL0491	operon
IolR	RL1496	RL0492	operon
IolR	RL1496	RL0493	operon
IolR	RL1496	RL0917	regulated
IolR	RL1496	RL0918	regulated
IolR	RL1496	RL1454	regulated
IolR	RL1496	RL1455	regulated
IolR	RL1496	RL1495	regulated
IolR	RL1496	RL1497	regulated
IolR	RL1496	RL1519	regulated
IolR	RL1496	RL1520	regulated
IolR	RL1496	RL1986	regulated
IolR	RL1496	RL1987	regulated
IolR	RL1496	RL2489A	regulated
IolR	RL1496	RL2541	regulated
IolR	RL1496	RL3621	regulated
IolR	RL1496	RL3622	regulated
IolR	RL1496	RL4420	regulated
IolR	RL1496	RL4421	regulated
IolR	RL1496	RL4422	operon
IolR	RL1496	RL4423	operon
IolR	RL1496	RL4655	regulated
IolR	RL1496	RL4656	regulated
IolR	RL1496	pRL110552	regulated
IolR	RL1496	pRL80011	regulated
